Date,Competitor 1 Price,Competitor 2 Price,Competitor 3 Price,Demand Correlation
2023-12-15,48.107430763923496,63.148807329358235,43.31295590233308,0.7387313277858606
2023-12-16,68.99252157599221,54.966869936078254,48.67562338887849,0.7206842089045474
2023-12-17,56.73126478750132,40.363093503283224,49.29420625967407,0.8211344987700027
2023-12-18,50.418311170915224,40.27115407237876,47.49870839192864,0.775604877819634
2023-12-19,57.41402802981088,50.71088031910037,55.45016979129169,0.8408520911209635
2023-12-20,44.17590104037087,67.78582205295346,56.066614446390176,0.9009512226208687
2023-12-21,53.32131247606608,46.860303388108264,50.706579255133306,0.7342871220381857
2023-12-22,58.787029642631914,59.03091066615062,50.61367476209308,0.8451747711385712
2023-12-23,54.66693495377354,46.66227612079962,64.85666793718244,0.8263771900974659
2023-12-24,52.053364019629726,49.65009968978646,63.67878544959056,0.7360196965032999
2023-12-25,69.81545166699095,65.44126268804452,49.23387495042237,0.8559996213822456
2023-12-26,66.4094428644678,61.8658432680984,67.41365331619778,0.7684101044651929
2023-12-27,58.702178744783204,42.86197831939632,68.58445051007519,0.821958579636003
2023-12-28,57.08132083546848,52.86106062959301,49.80227626090122,0.7205680810692654
2023-12-29,58.61981439473752,40.87509290935793,50.63274846379164,0.8148960143034057
2023-12-30,46.039363234673,54.426704398090266,55.169024602658766,0.7766158670107051
2023-12-31,51.85413229792956,59.87302035103204,68.2336243760102,0.9055953027963386
